Id,Prediction
2148,14.54
2149,24.26
2150,19.76
2151,20.46
2152,30.78
2153,11.14
2154,8.69
2155,17.21
2156,14.96
2157,16.27
2158,16.39
2159,29.74
2160,19.49
2161,7.87
2162,24.04
2163,15.75
2164,31.22
2165,29.81
2166,38.5
2167,8.2
2168,20.79
2169,63.63
2170,25.29
2171,25.92
2172,22.63
2173,37.38
2174,20.19
2175,23.53
2176,7.9
2177,22.73
2178,12.1
2179,33.11
2180,55.12
2181,31.58
2182,13.61
2183,27.86
2184,18.3
2185,21.55
2186,24.66
2187,27.45
2188,35.9
2189,28.74
2190,26.05
2191,18.93
2192,29.91
2193,18.57
2194,20.13
2195,34.06
2196,29.47
2197,19.55
2198,10.04
2199,13.26
2200,41.25
2201,64.6
2202,20.86
2203,28.19
2204,20.28
2205,7.8
2206,27
2207,26.26
2208,6.75
2209,28.87
2210,22.06
2211,21.52
2212,7.73
2213,35.67
2214,32.37
2215,18.63
2216,14.37
2217,19.81
2218,25.53
2219,29.03
2220,23.25
2221,19.35
2222,6.42
2223,7.94
2224,16.39
2225,17.43
2226,10.06
2227,14.28
2228,37.11
2229,24.99
2230,11.63
2231,14.07
2232,36.07
2233,26.12
2234,24.56
2235,22.35
2236,30.32
2237,35.92
2238,19.26
2239,29.93
2240,27.9
2241,28.1
2242,47.36
2243,27.35
2244,62.21
2245,14.84
2246,26.17
2247,14.55
2248,18.52
2249,22.76
2250,10.94
2251,24.21
2252,18.65
2253,24.26
2254,17.24
2255,24.78
2256,24.25
2257,22.65
2258,7.13
2259,25.61
2260,26.03
2261,13.31
2262,10.51
2263,23.11
2264,20.89
2265,35.07
2266,24.03
2267,29.57
2268,24.96
2269,27.23
2270,20.33
2271,26.23
2272,31.17
2273,21.88
2274,11.88
2275,22.81
2276,29.38
2277,15.08
2278,22.56
2279,5.41
2280,20.65
2281,14.72
2282,29.03
2283,18.14
2284,12.82
2285,24.22
2286,32.14
2287,23.17
2288,28.72
2289,21.7
2290,16.43
2291,18.58
2292,29.89
2293,22.53
2294,23.74
2295,25.62
2296,25.88
2297,21.91
2298,10.94
2299,25.01
2300,40.88
2301,27.17
2302,30.87
2303,14.18
2304,26.22
2305,22.51
2306,18.65
2307,27.76
2308,15.01
2309,66.21
2310,19.68
2311,12.67
2312,16.06
2313,19.22
2314,25.47
2315,8.54
2316,24.56
2317,14.53
2318,9.3
2319,29.91
2320,22.67
2321,24.4
2322,21.84
2323,26.5
2324,27.22
2325,45.37
2326,27.36
2327,31.85
2328,13.4
2329,30.08
2330,26.02
2331,29.31
2332,40.7
2333,18.05
2334,20.96
2335,22.16
2336,15.38
2337,31.25
2338,18.32
2339,11.56
2340,29.69
2341,27.83
2342,8.61
2343,17.76
2344,18.46
2345,34.72
2346,26.83
2347,35.34
2348,17.29
2349,41.09
2350,30.03
2351,12.34
2352,33.78
2353,24.53
2354,25.26
2355,21.22
2356,30.65
2357,23.98
2358,12.5
2359,22.98
2360,27.56
2361,35.33
2362,14.98
2363,15.5
2364,7.21
2365,19.44
2366,11.13
2367,23.02
2368,13.64
2369,26.31
2370,28.87
2371,26.37
2372,13.24
2373,21.76
2374,35.43
2375,16.89
2376,23.18
2377,58.9
2378,31.32
2379,27.86
2380,24.95
2381,9.06
2382,18.22
2383,28.98
2384,14.74
2385,5.25
2386,23.84
2387,28.33
2388,61.97
2389,26.85
2390,9.33
2391,19.63
2392,59.41
2393,21.33
2394,31.13
2395,21.64
2396,59.7
2397,30.69
2398,22.34
2399,20.17
2400,22.6
2401,27.3
2402,9.54
2403,37.09
2404,18.61
2405,19.84
2406,9.64
2407,24.87
2408,6.57
2409,26.94
2410,19.07
2411,19.21
2412,40.6
2413,25.06
2414,15.05
2415,24.19
2416,15.91
2417,14.35
2418,22.85
2419,25.1
2420,22.57
2421,17.51
2422,12.17
2423,17.59
2424,34.45
2425,15.8
2426,30.42
2427,38.17
2428,38.46
2429,32.4
2430,19.46
2431,13.58
2432,20.44
2433,28.9
2434,17.68
2435,12.59
2436,14.03
2437,17.66
2438,25.78
2439,22.13
2440,25.6
2441,23.78
2442,22.35
2443,34.44
2444,40.27
2445,2.85
2446,13.01
2447,35.78
2448,14.09
2449,61.94
2450,34.95
2451,27.9
2452,13.04
2453,21.24
2454,13.65
2455,27.01
2456,31.19
2457,23.49
2458,34.7
2459,20.51
2460,22.52
2461,41.07
2462,12.59
2463,21.34
2464,35.73
2465,27.85
2466,25.98
2467,14.92
2468,12.23
2469,20.16
2470,22.11
2471,41.64
2472,26.93
2473,22.76
2474,20.33
2475,25.44
2476,21.53
2477,29.28
2478,16.32
2479,27.01
2480,21.06
2481,24.68
2482,20.8
2483,27.9
2484,11.89
2485,21.61
2486,38.7
2487,30.96
2488,30.54
2489,23.79
2490,66.84
2491,7.29
2492,22.56
2493,21.63
2494,32.69
2495,45.21
2496,32.5
2497,28.07
2498,22.69
2499,11.45
2500,32.8
2501,5.59
2502,30.68
2503,34.07
2504,13.59
2505,19.31
2506,25.06
2507,21.01
2508,22.53
2509,21.78
2510,7.8
2511,16.91
2512,5.32
2513,65.58
2514,8.04
2515,14.38
2516,7.7
2517,29.48
2518,29.25
2519,40.79
2520,7.44
2521,35.76
2522,32.96
2523,20.17
2524,17.87
2525,8.52
2526,15
2527,61.26
2528,14.53
2529,59.27
2530,24.12
2531,31.26
2532,25.53
2533,21.93
2534,23.4
2535,17.9
2536,39.39
2537,31.4
2538,12.41
2539,21.77
2540,5.46
2541,29.16
2542,49.2
2543,22.33
2544,28.03
2545,36.42
2546,39.74
2547,20.83
2548,15.4
2549,27.94
2550,21.69
2551,30.78
2552,20.97
2553,42.73
2554,10.52
2555,61.37
2556,15.21
2557,21.81
2558,46.58
2559,65.39
2560,59.69
2561,16.79
2562,28.08
2563,8.85
2564,21.6
2565,30.58
2566,30.64
2567,19.07
2568,31.08
2569,29.83
2570,27.81
2571,33.05
2572,9.18
2573,30.24
2574,9.84
2575,14.81
2576,14.42
2577,21.21
2578,27.56
2579,22.98
2580,28.42
2581,20.87
2582,25.38
2583,22.4
2584,20.22
2585,30.91
2586,24.07
2587,11.45
2588,30.43
2589,17.27
2590,8.79
2591,27.42
2592,24.77
2593,31.51
2594,21.3
2595,31.09
2596,27.68
2597,31.87
2598,35
2599,24.89
2600,22.54
2601,27.39
2602,39.41
2603,7.53
2604,34.81
2605,32.18
2606,21.84
2607,35.51
2608,10.55
2609,29.5
2610,23.56
2611,17.91
2612,11.28
2613,5.01
2614,25.95
2615,26.54
2616,34.26
2617,27.59
2618,14.4
2619,14.68
2620,17.1
2621,23.46
2622,35.92
2623,25.52
2624,18.57
2625,27.57
2626,7.52
2627,18.54
2628,5.46
2629,68.02
2630,32.01
2631,28.97
2632,16.96
2633,36.49
2634,30.15
2635,22.88
2636,29.15
2637,10.81
2638,0
2639,21.08
2640,24.87
2641,28.57
2642,35.04
2643,34.89
2644,31.74
2645,33.02
2646,22.49
2647,15.22
2648,38.87
2649,19.96
2650,11.09
2651,27.16
2652,6.95
2653,33.43
2654,31.25
2655,29.66
2656,0
2657,11.87
2658,12.24
2659,34.84
2660,31.6
2661,14.95
2662,21.67
2663,23.71
2664,24.73
2665,34.73
2666,8.82
2667,23.44
2668,11.86
2669,31.64
2670,24.15
2671,28.81
2672,16.01
2673,19.95
2674,13.68
2675,35.45
2676,28.37
2677,24.52
2678,15.16
2679,35.73
2680,14.11
2681,23.47
2682,80.59
2683,35.79
2684,21.82
2685,18.57
2686,36.67
2687,20.31
2688,21.89
2689,16.42
2690,12.67
2691,29.77
2692,24.72
2693,19.63
2694,20.95
2695,11.12
2696,20.73
2697,29.23
2698,24.26
2699,19.96
2700,22.56
2701,8.53
2702,19.06
2703,29.08
2704,10
2705,19.36
2706,24.34
2707,31.01
2708,9.93
2709,29.75
2710,23.75
2711,14.72
2712,28.97
2713,9.27
2714,24.05
2715,8.52
2716,14.79
2717,12.29
2718,22.67
2719,20.43
2720,14.68
2721,9.8
2722,30.87
2723,18.41
2724,16.13
2725,59.86
2726,25.15
2727,23.97
2728,7.36
2729,13.17
2730,16.56
2731,26.39
2732,19.77
2733,17.9
2734,14.92
2735,20.42
2736,25.33
2737,37.04
2738,34.25
2739,27.59
2740,30.25
2741,6.42
2742,28.2
2743,28.53
2744,27.46
2745,18.7
2746,22.25
2747,20.06
2748,19.7
2749,27.49
2750,30.39
2751,28.29
2752,14.64
2753,39.28
2754,26.28
2755,24.28
2756,23.34
2757,29.18
2758,8.7
2759,37.52
2760,27.57
2761,25.17
2762,38.06
2763,19.22
2764,23.17
2765,14.99
2766,25.49
2767,8.96
2768,36.48
2769,19.77
2770,14.64
2771,16.03
2772,17.35
2773,36.97
2774,20.13
2775,29.66
2776,31.54
2777,11.66
2778,25.91
2779,7.11
2780,12.65
2781,14.87
2782,29.55
2783,26.51
2784,9.05
2785,9.39
2786,31.53
2787,31.62
2788,18.98
2789,19.85
2790,15.74
2791,37.51
2792,21.83
2793,11.66
2794,10.18
2795,24.98
2796,31.21
2797,5.47
2798,31.2
2799,24.07
2800,31.54
2801,7.44
2802,17.77
2803,67.51
2804,7.3
2805,13.69
2806,34.82
2807,17.73
2808,11.73
2809,19.39
2810,18.61
2811,29.33
2812,23.04
2813,11.74
2814,25.52
2815,24.01
2816,66.38
2817,24.89
2818,31.25
2819,19.25
2820,18.81
2821,14.87
2822,21.1
2823,15.06
2824,14.64
2825,20.69
2826,30.95
2827,22.1
2828,23.64
2829,15.46
2830,28.4
2831,7.9
2832,28.29
2833,9.41
2834,37.07
2835,28.18
2836,14.78
2837,21.39
2838,25.47
2839,26.71
2840,30.93
2841,16.49
2842,28.2
2843,18.86
2844,17.96
2845,3.93
2846,29.2
2847,23.78
2848,23.39
2849,20.82
2850,12.96
2851,39.42
2852,23.06
2853,10.57
2854,11.93
2855,33.8
2856,10.94
2857,47.45
2858,15.28
2859,33.89
2860,29.25
2861,29.85
2862,16.73
2863,61.23
2864,19.23
2865,29.4
2866,23.98
2867,8.82
2868,24.25
2869,27.74
2870,14.9
2871,13.94
2872,30.33
2873,31.25
2874,32.46
2875,31.08
2876,17.91
2877,12.18
2878,17.2
2879,19.31
2880,18.76
2881,24.4
2882,51.2
2883,25.23
2884,14.73
2885,13.97
2886,7.63
2887,22.66
2888,19.72
2889,37.9
2890,12.63
2891,8.76
2892,20.34
2893,22.74
2894,47.06
2895,28.28
2896,18.94
2897,30.89
2898,18.8
2899,21.63
2900,10.06
2901,12.54
2902,17.84
2903,12.78
2904,8.7
2905,13.85
2906,11.7
2907,37.94
2908,23.34
2909,19.19
2910,12.28
2911,16.21
2912,28.09
2913,22.7
2914,18.52
2915,29.63
2916,23.54
2917,14.41
2918,8.49
2919,10.42
2920,7.05
2921,19.72
2922,23.22
2923,33.81
2924,37.65
2925,31.67
2926,20.73
2927,59.51
2928,19.26
2929,23.21
2930,57.71
2931,13.81
2932,19.54
2933,26.05
2934,34.64
2935,13.85
2936,28.24
2937,9.88
2938,21.42
2939,61.62
2940,34.02
2941,6.91
2942,21.71
2943,19.51
2944,36.08
2945,25.1
2946,19.64
2947,21.86
2948,13.88
2949,22.83
2950,13.04
2951,13.11
2952,14.08
2953,18.35
2954,18.08
2955,34.54
2956,30.05
2957,28.1
2958,10.31
2959,31.36
2960,62.8
2961,33.39
2962,7.38
2963,29.09
2964,28.13
2965,19.89
2966,15.88
2967,25.49
2968,10.04
2969,23.47
2970,12.52
2971,30.92
2972,8.34
2973,14.8
2974,20.48
2975,8.75
2976,28.63
2977,29.93
2978,29.8
2979,18.78
2980,28.36
2981,30.42
2982,18.41
2983,28.64
2984,20.78
2985,7.42
2986,9.06
2987,22.38
2988,23.18
2989,15.74
2990,32.95
2991,21.35
2992,28.44
2993,29.12
2994,10.97
2995,21.56
2996,38.85
2997,9.34
2998,21.67
2999,33.4
3000,59.15
3001,22
3002,20.88
3003,17.45
3004,21.79
3005,21.3
3006,12.35
3007,19.08
3008,22.5
3009,21.68
3010,55.12
3011,31.24
3012,11.81
3013,23.68
3014,31.74
3015,36.68
3016,8.04
3017,22.34
3018,21.93
3019,14.52
3020,24.83
3021,31.06
3022,19
3023,13.79
3024,43.19
3025,17.85
3026,10.47
3027,14.09
3028,23.46
3029,33.55
3030,37.82
3031,29.41
3032,25.66
3033,27.13
3034,23.8
3035,37.02
3036,18.62
3037,25.84
3038,9.9
3039,28.15
3040,23.1
3041,16.08
3042,24.98
3043,20.09
3044,24.15
3045,11.69
3046,14.98
3047,31.89
3048,11.66
3049,18.83
3050,26.14
3051,37.26
3052,19.97
3053,46.47
3054,48.08
3055,23.14
3056,9.18
3057,15.02
3058,30.78
3059,23.06
3060,15.7
3061,21.2
3062,14.94
3063,16.84
3064,32.33
3065,42.72
3066,22.62
3067,22.18
3068,18.34
3069,13.1
3070,10.15
3071,23.32
3072,28.01
3073,27.16
3074,22.16
3075,12.64
3076,10.52
3077,26.79
3078,16.88
3079,15.94
3080,31.96
3081,11.57
3082,12.91
3083,15.52
3084,24.95
3085,66.11
3086,22.78
3087,10.24
3088,50.46
3089,16.2
3090,29.21
3091,12.23
3092,5.75
3093,26.05
3094,30.25
3095,23.67
3096,24.9
3097,37.44
3098,11.46
3099,22.42
3100,31.33
3101,21.59
3102,15.4
3103,35.29
3104,25.65
3105,60.41
3106,34.04
3107,13.16
3108,65.09
3109,11.86
3110,37.46
3111,51.91
3112,62.25
3113,13.37
3114,19.15
3115,19.91
3116,36.47
3117,14.25
3118,29.47
3119,6.91
3120,17.28
3121,10.73
3122,19.67
3123,10.64
3124,21.92
3125,31.43
3126,10.38
3127,23.95
3128,33.81
3129,6.89
3130,24.07
3131,27.78
3132,37.71
3133,17.57
3134,29.34
3135,9.36
3136,27.7
3137,9.78
3138,14.85
3139,10.19
3140,30.47
3141,28.36
3142,31.82
3143,6.35
3144,29.46
3145,21.27
3146,19.48
3147,26.49
3148,20.42
3149,24.71
3150,14.86
3151,12.49
3152,35.29
3153,22.61
3154,28.87
3155,15.05
3156,28.75
3157,16.35
3158,26.71
3159,23.02
3160,12.91
3161,11.99
3162,11.02
3163,61.52
3164,34.46
3165,57.96
3166,24.5
3167,20.71
3168,82.09
3169,19.75
3170,11.41
3171,36.26
3172,35.87
3173,18.3
3174,29.66
3175,29.48
3176,25.1
3177,23.7
3178,10.83
3179,24.87
3180,6.57
3181,14.29
3182,24.33
3183,53.87
3184,15.36
3185,31.61
3186,38.94
3187,28.77
3188,20.17
3189,23.49
3190,40.86
3191,26.14
3192,29.02
3193,14.68
3194,11.14
3195,28.16
3196,10.07
3197,14.03
3198,19.6
3199,23.56
3200,31.82
3201,29.97
3202,31.45
3203,62.18
3204,33.98
3205,6.43
3206,10.1
3207,32.84
3208,22.64
3209,11.42
3210,21.69
3211,30.48
3212,31.48
3213,21.31
3214,30.84
3215,24.39
3216,31.93
3217,35.1
3218,28.58
3219,37.97
3220,20.93
3221,10.59
3222,26.23
3223,36.38
3224,17.16
3225,32.41
3226,22.62
3227,19.77
3228,25.67
3229,32.17
3230,23.38
3231,61.28
3232,27.3
3233,11.16
3234,21.7
3235,33.25
3236,20.97
3237,13.28
3238,21.89
3239,23.9
3240,19.67
3241,19.29
3242,16.96
3243,36.07
3244,26.95
3245,6.49
3246,32.33
3247,24.87
3248,12.71
3249,22.87
3250,34.64
3251,13.09
3252,33.3
3253,10.49
3254,21.63
3255,28.61
3256,36.35
3257,25.74
3258,37.72
3259,27.47
3260,28.53
3261,28.39
3262,22.23
3263,29.91
3264,25.7
3265,34.58
3266,63.52
3267,27.22
3268,29.98
3269,31.44
3270,24.54
3271,24.37
3272,30.94
3273,22.76
3274,16.89
3275,36.98
3276,17.24
3277,18.01
3278,21.56
3279,18.32
3280,9.26
3281,30.81
3282,22.61
3283,62.46
3284,12.71
3285,24.72
3286,60.7
3287,25.24
3288,11.51
3289,4.62
3290,12.5
3291,14
3292,13.66
3293,28
3294,8.98
3295,8.65
3296,63.19
3297,21.85
3298,34.81
3299,52.68
3300,69.42
3301,30.18
3302,14.42
3303,34.01
3304,33.31
3305,20.07
3306,34.19
3307,59.58
3308,21.06
3309,27.68
3310,19.54
3311,12.68
3312,14.16
3313,21.39
3314,12.94
3315,20.88
3316,7.6
3317,18.97
3318,23.49
3319,18.62
3320,32.28
3321,12.77
3322,29.36
3323,21.12
3324,24.8
3325,60.16
3326,23.33
3327,33.93
3328,18.81
3329,14.27
3330,26.03
3331,29.75
3332,29.95
3333,24.1
3334,17.02
3335,7.52
3336,8.64
3337,18.24
3338,15.86
3339,22.07
3340,60.41
3341,19.45
3342,0
3343,27.52
3344,6.62
3345,23.58
3346,30
3347,4.97
3348,24.54
3349,21.1
3350,13.75
3351,13.42
3352,21.87
3353,29.55
3354,29.6
3355,16.68
3356,38.2
3357,11.77
3358,24.98
3359,28.26
3360,29.14
3361,9.71
3362,18.09
3363,20.99
3364,36.33
3365,43.25
3366,40.06
3367,31.07
3368,22.46
3369,11.9
3370,20.15
3371,23.77
3372,9.49
3373,11.72
3374,18.45
3375,26.42
3376,9.6
3377,15.24
3378,9.71
3379,20.55
3380,29.09
3381,37.74
3382,31.85
3383,51.36
3384,31.92
3385,34.84
3386,23.93
3387,20.9
3388,10.19
3389,24.01
3390,25.48
3391,43.25
3392,26.73
3393,40.49
3394,11.82
3395,8.36
3396,25.42
3397,14.99
3398,35.97
3399,31.79
3400,17.3
3401,30.93
3402,27.48
3403,24.99
3404,12.15
3405,11.84
3406,18.34
3407,24.62
3408,37.81
3409,38.21
3410,15.52
3411,37.1
3412,7.85
3413,34.93
3414,25.14
3415,21.92
3416,10.38
3417,29.49
3418,25.85
3419,24.69
3420,25.7
3421,23.55
3422,15.17
3423,14.35
3424,10.59
3425,34.74
3426,15.98
3427,33.47
3428,24.59
3429,28.85
3430,6.06
3431,9.63
3432,6.66
3433,9.52
3434,32.24
3435,18.89
3436,38.31
3437,23.84
3438,10.27
3439,34.62
3440,28.65
3441,25.27
3442,12.69
3443,17.89
3444,24.51
3445,24.64
3446,36.48
3447,43.77
3448,17.6
3449,29.77
3450,11.78
3451,22.6
3452,9.66
3453,18.84
3454,37.49
3455,9.31
3456,23.83
3457,29.95
3458,10.88
3459,5.47
3460,24.38
3461,33.97
3462,28.02
3463,25.29
3464,17.36
3465,17.58
3466,24.48
3467,25.71
3468,17.13
3469,5.23
3470,22.86
3471,45.84
3472,45.79
3473,12.82
3474,34.05
3475,17.27
3476,23.95
3477,30.75
3478,9.1
3479,34.69
3480,22.83
3481,13.61
3482,62.61
3483,10.26
3484,29.6
3485,64.73
3486,7.39
3487,32.45
3488,29.77
3489,14.19
3490,31.21
3491,10.16
3492,34.46
3493,32.02
3494,21.46
3495,19.72
3496,8.98
3497,17.46
3498,22.89
3499,24.21
3500,27.95
3501,36.58
3502,28.67
3503,23.29
3504,28.83
3505,37.54
3506,5.94
3507,22.08
3508,29.09
3509,26.13
3510,36.75
3511,14.19
3512,49.17
3513,32.71
3514,18.88
3515,13.84
3516,66.23
3517,27.92
3518,22.83
3519,21.82
3520,20.66
3521,24.63
3522,8.25
3523,34.44
3524,35.43
3525,25.58
3526,11.1
3527,19.38
3528,16.27
3529,9.38
3530,15.02
3531,11.1
3532,15
3533,10.49
3534,34.65
3535,26.65
3536,24.63
3537,36.88
3538,15.53
3539,8.82
3540,21.78
3541,30.82
3542,26.71
3543,11.96
3544,46.4
3545,19.17
3546,31.27
3547,15.57
3548,23.56
3549,22.23
3550,15.04
3551,17.26
3552,29.7
3553,37.65
3554,31.94
3555,62.82
3556,15.98
3557,19.47
3558,59.73
3559,58.9
3560,14.45
3561,15.31
3562,20.91
3563,18.71
3564,32.39
3565,22.95
3566,34.39
3567,38.63
3568,11.76
3569,24.99
3570,16.85
3571,33.27
3572,17.06
3573,7.95
3574,21.62
3575,24.85
3576,30.52
3577,32.59
3578,22.6
3579,22.12
3580,25.38
3581,35.5
3582,19.83
3583,31.49
3584,15.91
3585,14.79
3586,22.43
3587,36.36
3588,30.97
3589,46.02
3590,21.01
3591,26.18
3592,20.05
3593,14.33
3594,38.68
3595,63.21
3596,22.79
3597,21.7
3598,12.2
3599,26.77
3600,7.48
3601,25.89
3602,29.45
3603,28.53
3604,20.46
3605,29.92
3606,16.26
3607,14.67
3608,29.89
3609,12.46
3610,26.4
3611,12.57
3612,61.75
3613,11.77
3614,22.42
3615,20.95
3616,31.2
3617,22.39
3618,14.03
3619,13.68
3620,25.26
3621,18.28
3622,22.17
3623,4.95
3624,35.08
3625,34.35
3626,34.07
3627,25.65
3628,40.01
3629,17.56
3630,7.98
3631,25.79
3632,37.14
3633,26.12
3634,41.6
3635,11.75
3636,33.87
3637,22.48
3638,23.75
3639,52.65
3640,33.94
3641,24.59
3642,18.5
3643,23.45
3644,18.58
3645,36.93
3646,26.25
3647,31.87
3648,29.82
3649,28.07
3650,23.11
3651,31.7
3652,60.88
3653,19.41
3654,27.04
3655,24.73
3656,60.31
3657,18.05
3658,18.18
3659,16.33
3660,24.07
3661,23.56
3662,30.38
3663,36.83
3664,25.49
3665,34.59
3666,26.5
3667,36.04
3668,51.12
3669,17.81
3670,25.57
3671,7.87
3672,30.47
3673,23.48
3674,29.83
3675,3.21
3676,37.23
3677,27.11
3678,17.91
3679,23.77
3680,12.09
3681,23.69
3682,28.39
3683,11.54
3684,38.21
3685,38.19
3686,23.94
3687,23.82
3688,19.15
3689,22.35
3690,33.16
3691,17.33
3692,5.49
3693,18.65
3694,15.43
3695,31.04
3696,21.68
3697,35.73
3698,15.21
3699,23.36
3700,14.98
3701,15.37
3702,14.57
3703,7.4
3704,23.81
3705,33.43
3706,28.75
3707,58.18
3708,18.57
3709,24.48
3710,38.06
3711,9.39
3712,25.34
3713,9.84
3714,20.15
3715,19.44
3716,31.49
3717,27.74
3718,23.64
3719,24.1
3720,69.06
3721,8.56
3722,36.2
3723,29.03
3724,8.68
3725,12.27
3726,16.16
3727,19.41
3728,30.9
3729,40.86
3730,34.94
3731,33.24
3732,28.72
3733,20.8
3734,28.87
3735,13.14
3736,18.73
3737,17.52
3738,17.66
3739,8.59
3740,36.99
3741,40.9
3742,11.41
3743,31.15
3744,23.21
3745,29.29
3746,23.07
3747,45.12
3748,14.73
3749,25.82
3750,35.23
3751,14.52
3752,28.05
3753,24.86
3754,8.35
3755,9.82
3756,22.12
3757,20.61
3758,25.9
3759,13.6
3760,27.99
3761,26.14
3762,20.56
3763,22.57
3764,37.13
3765,33.83
3766,58.34
3767,30.84
3768,21.45
3769,28.5
3770,20.42
3771,24.45
3772,15.56
3773,30.14
3774,23.97
3775,35.22
3776,25.22
3777,6.86
3778,33.69
3779,30.79
3780,31.9
3781,22.56
3782,25.77
3783,21.38
3784,21.12
3785,26.45
3786,22.28
3787,8.83
3788,30.07
3789,6.97
3790,20.31
3791,52.17
3792,17.51
3793,26.56
3794,41.9
3795,24.25
3796,21.67
3797,22.26
3798,22.21
3799,13.97
3800,13.54
3801,33.35
3802,22.6
3803,30.85
3804,30.47
3805,25.84
3806,30.73
3807,46.67
3808,59.73
3809,30.01
3810,13.57
3811,11.78
3812,56.78
3813,17.92
3814,22.62
3815,31.66
3816,22.74
3817,17.28
3818,17.03
3819,8.9
3820,24.64
3821,46.03
3822,14.84
3823,20.6
3824,11.37
3825,24.76
3826,19.5
3827,13.68
3828,37.03
3829,15.1
3830,25.87
3831,13.59
3832,25.21
3833,29.03
3834,60.76
3835,13.75
3836,29.87
3837,60.43
3838,13.51
3839,9.64
3840,11.18
3841,20.32
3842,26.05
3843,23.02
3844,25.16
3845,21.49
3846,29.37
3847,17.73
3848,31.43
3849,10.33
3850,8.41
3851,45.61
3852,41.1
3853,6.91
3854,24.79
3855,20.87
3856,33.89
3857,50.9
3858,13.87
3859,15.02
3860,26.25
3861,12.58
3862,25.72
3863,19.81
3864,8.59
3865,21.76
3866,22.17
3867,68.41
3868,34.57
3869,11.78
3870,13.69
3871,29.49
3872,13.61
3873,23.67
3874,29.71
3875,8.23
3876,8.18
3877,30.1
3878,14.71
3879,26.41
3880,23.93
3881,28.21
3882,61.98
3883,26.65
3884,30.88
3885,29.48
3886,20.14
3887,14.79
3888,25.1
3889,13.86
3890,15.17
3891,26.61
3892,32.83
3893,12.66
3894,17.36
3895,26.55
3896,32.49
3897,25.3
3898,35.57
3899,29.01
3900,20.33
3901,24.17
3902,11.07
3903,28.32
3904,18.81
3905,16.32
3906,34.73
3907,25.99
3908,33.74
3909,18.6
3910,23.55
3911,18.5
3912,59.92
3913,22.43
3914,13.97
3915,26.5
3916,40.62
3917,26.25
3918,28.28
3919,33.5
3920,23.58
3921,35.33
3922,9.5
3923,20.82
3924,20.84
3925,41.34
3926,25.11
3927,30.45
3928,13.36
3929,10.56
3930,13.73
3931,29.72
3932,29.12
3933,27.39
3934,16.17
3935,35.47
3936,37.18
3937,12.82
3938,35.82
3939,26.14
3940,21.98
3941,22.99
3942,17.03
3943,70.65
3944,29.56
3945,20.11
3946,8.96
3947,24.43
3948,24.33
3949,19.62
3950,11.23
3951,16.71
3952,32.62
3953,10.02
3954,21.57
3955,19.88
3956,25.59
3957,31.56
3958,22.95
3959,31
3960,23.63
3961,40.85
3962,23.34
3963,38.01
3964,22.29
3965,23.86
3966,37.68
3967,14.89
3968,8.6
3969,21.23
3970,8.29
3971,0
3972,21.65
3973,35.44
3974,19.04
3975,33.32
3976,20.82
3977,23.16
3978,22.28
3979,63.96
3980,20.56
3981,9.38
3982,7.23
3983,36.12
3984,30.14
3985,18.42
3986,23.09
3987,14.87
3988,31.76
3989,7.07
3990,25.34
3991,27.89
3992,24.97
3993,11.43
3994,12.61
3995,12.38
3996,23.34
3997,20.69
3998,29.34
3999,10.5
4000,29.47
4001,23.7
4002,23.48
4003,13.04
4004,23.66
4005,6.14
4006,20.15
4007,22.51
4008,23.41
4009,13.88
4010,21.72
4011,12.94
4012,19.04
4013,25.81
4014,16.1
4015,16.2
4016,19.03
4017,9.73
4018,65.81
4019,27.12
4020,22.58
4021,11.65
4022,15.45
4023,21.06
4024,21.12
4025,28.8
4026,19.75
4027,56.16
4028,19
4029,13.12
4030,14.73
4031,26.04
4032,35.2
4033,20.02
4034,24.62
4035,20.95
4036,14.48
4037,15.66
4038,25.29
4039,28.3
4040,28.98
4041,28.14
4042,37.65
4043,12.94
4044,27.3
4045,24.8
4046,14.37
4047,23.13
4048,13.09
4049,25.71
4050,28.39
4051,29.68
4052,33.6
4053,19.43
4054,28.61
4055,34.18
4056,23.79
4057,14.84
4058,12.33
4059,11.66
4060,28.14
4061,11.04
4062,24.6
4063,12.75
4064,42.92
4065,20.43
4066,8.64
4067,14.87
4068,60.02
4069,32.55
4070,21.65
4071,10.44
4072,26.39
4073,21.95
4074,31.97
4075,25.68
4076,30.41
4077,26.78
4078,17.91
4079,35.49
4080,16.12
4081,23.22
4082,29.31
4083,21.54
4084,46.33
4085,14.58
4086,31.23
4087,20.96
4088,10.51
4089,27.17
4090,23.14
4091,10.91
4092,15.26
4093,11.38
4094,30.63
4095,26.98
4096,31.76
4097,21.91
4098,20.58
4099,34.83
4100,9.57
4101,47.49
4102,12.29
4103,11.94
4104,31.2
4105,17.47
4106,22.93
4107,32.05
4108,29.97
4109,31.13
4110,17.01
4111,31.43
4112,24.7
4113,11.38
4114,36.76
4115,34.52
4116,32.92
4117,13.8
4118,19.83
4119,45.05
4120,33.13
4121,25.36
4122,15.46
4123,28.44
4124,20.67
4125,11.81
4126,15.42
4127,11.94
4128,28.57
4129,16.7
4130,9.99
4131,22.15
4132,13.72
4133,26.59
4134,25.23
4135,7.11
4136,35.72
4137,22.28
4138,26.28
4139,27.91
4140,7.46
4141,23.97
4142,23.12
4143,31.53
4144,22.88
4145,34.14
4146,25.86
4147,20.99
4148,16.27
4149,31.14
4150,9.91
