Id,Prediction
2141,31.32
2142,46.0
2143,14.02
2144,9.15
2145,22.87
2146,20.45
2147,12.78
2148,14.85
2149,22.93
2150,21.48
2151,22.53
2152,27.75
2153,13.45
2154,8.52
2155,18.57
2156,14.52
2157,15.73
2158,12.8
2159,27.73
2160,22.28
2161,8.0
2162,23.15
2163,66.37
2164,34.23
2165,28.07
2166,44.03
2167,10.25
2168,19.78
2169,63.42
2170,24.88
2171,25.17
2172,28.83
2173,40.02
2174,19.8
2175,24.12
2176,8.08
2177,16.95
2178,11.73
2179,29.73
2180,61.93
2181,32.03
2182,16.33
2183,24.05
2184,19.42
2185,16.28
2186,24.1
2187,28.68
2188,40.77
2189,26.3
2190,25.62
2191,16.47
2192,29.27
2193,17.75
2194,21.57
2195,33.2
2196,27.97
2197,21.95
2198,9.58
2199,15.42
2200,45.17
2201,63.63
2202,22.55
2203,27.43
2204,23.4
2205,7.72
2206,25.82
2207,25.28
2208,9.5
2209,34.62
2210,22.18
2211,23.08
2212,8.17
2213,40.98
2214,34.32
2215,19.47
2216,15.02
2217,15.87
2218,27.5
2219,28.18
2220,22.25
2221,18.62
2222,5.95
2223,8.13
2224,16.1
2225,18.47
2226,9.9
2227,14.67
2228,34.23
2229,24.38
2230,13.77
2231,12.12
2232,33.88
2233,27.03
2234,24.52
2235,23.75
2236,30.78
2237,32.53
2238,20.7
2239,30.2
2240,23.28
2241,27.72
2242,46.77
2243,20.68
2244,61.55
2245,13.47
2246,24.45
2247,13.35
2248,17.77
2249,19.6
2250,8.58
2251,23.05
2252,18.93
2253,24.68
2254,17.7
2255,22.18
2256,25.08
2257,21.38
2258,7.22
2259,23.25
2260,27.57
2261,12.15
2262,5.0
2263,22.77
2264,26.92
2265,34.42
2266,23.98
2267,28.1
2268,25.58
2269,25.53
2270,18.63
2271,30.17
2272,30.88
2273,28.5
2274,10.6
2275,22.75
2276,30.48
2277,66.32
2278,19.65
2279,6.18
2280,21.38
2281,18.88
2282,22.75
2283,15.5
2284,11.07
2285,20.32
2286,44.17
2287,23.85
2288,28.3
2289,27.15
2290,16.15
2291,18.52
2292,28.05
2293,19.67
2294,22.25
2295,23.48
2296,25.28
2297,21.03
2298,12.27
2299,37.87
2300,45.27
2301,25.17
2302,31.0
2303,11.28
2304,24.75
2305,22.9
2306,20.12
2307,31.45
2308,66.32
2309,64.73
2310,21.78
2311,10.83
2312,14.67
2313,19.17
2314,24.15
2315,8.23
2316,28.52
2317,14.37
2318,8.62
2319,27.52
2320,20.83
2321,27.12
2322,21.97
2323,22.93
2324,24.1
2325,61.47
2326,33.8
2327,30.07
2328,13.68
2329,28.98
2330,20.73
2331,26.45
2332,38.72
2333,16.8
2334,21.8
2335,22.9
2336,15.63
2337,28.72
2338,16.97
2339,8.87
2340,25.75
2341,29.3
2342,9.53
2343,18.73
2344,17.58
2345,33.12
2346,25.4
2347,32.45
2348,13.82
2349,40.4
2350,29.08
2351,12.57
2352,34.17
2353,22.93
2354,34.97
2355,22.52
2356,25.77
2357,25.55
2358,7.55
2359,19.85
2360,23.28
2361,43.43
2362,15.33
2363,15.18
2364,6.95
2365,19.18
2366,9.25
2367,21.2
2368,13.68
2369,24.05
2370,29.25
2371,30.0
2372,12.6
2373,22.35
2374,36.22
2375,14.6
2376,23.0
2377,58.53
2378,28.92
2379,32.63
2380,25.3
2381,8.05
2382,24.18
2383,30.02
2384,15.97
2385,5.22
2386,26.57
2387,22.88
2388,64.0
2389,32.03
2390,8.28
2391,17.72
2392,59.57
2393,20.88
2394,30.52
2395,20.2
2396,60.7
2397,27.7
2398,20.22
2399,18.02
2400,22.3
2401,28.97
2402,9.92
2403,38.65
2404,17.35
2405,21.67
2406,9.67
2407,19.73
2408,6.52
2409,29.88
2410,16.33
2411,16.83
2412,32.15
2413,27.88
2414,14.55
2415,19.73
2416,18.8
2417,15.83
2418,24.75
2419,24.18
2420,21.67
2421,12.9
2422,13.77
2423,16.3
2424,36.18
2425,17.33
2426,31.43
2427,38.52
2428,37.25
2429,29.77
2430,20.92
2431,11.8
2432,19.6
2433,31.52
2434,19.28
2435,12.95
2436,12.47
2437,19.12
2438,22.8
2439,22.65
2440,25.07
2441,26.77
2442,21.05
2443,36.05
2444,36.35
2445,2.72
2446,15.25
2447,39.37
2448,12.9
2449,57.2
2450,36.35
2451,25.9
2452,12.02
2453,28.38
2454,12.32
2455,25.85
2456,27.45
2457,27.2
2458,33.6
2459,15.78
2460,25.08
2461,40.75
2462,10.18
2463,21.85
2464,34.57
2465,35.07
2466,22.67
2467,13.8
2468,10.48
2469,17.07
2470,21.98
2471,42.87
2472,28.2
2473,21.58
2474,19.43
2475,28.08
2476,18.72
2477,25.73
2478,18.2
2479,28.28
2480,17.38
2481,20.62
2482,41.65
2483,30.02
2484,12.9
2485,23.67
2486,40.92
2487,33.57
2488,30.67
2489,26.57
2490,66.18
2491,7.4
2492,25.62
2493,22.55
2494,33.18
2495,43.75
2496,28.5
2497,30.32
2498,23.13
2499,10.73
2500,30.7
2501,6.15
2502,38.82
2503,28.47
2504,18.6
2505,19.08
2506,27.88
2507,22.52
2508,22.83
2509,22.25
2510,7.67
2511,20.23
2512,5.92
2513,65.12
2514,6.77
2515,16.23
2516,6.05
2517,28.75
2518,30.48
2519,42.98
2520,7.17
2521,37.28
2522,30.58
2523,18.05
2524,17.0
2525,6.83
2526,12.58
2527,59.73
2528,13.07
2529,26.05
2530,22.93
2531,30.7
2532,23.1
2533,17.92
2534,21.0
2535,21.63
2536,39.1
2537,31.35
2538,11.98
2539,19.18
2540,6.27
2541,33.3
2542,46.35
2543,23.75
2544,30.07
2545,36.32
2546,46.22
2547,17.08
2548,13.75
2549,29.77
2550,21.28
2551,29.18
2552,19.55
2553,42.73
2554,8.72
2555,57.42
2556,12.32
2557,14.5
2558,31.17
2559,66.47
2560,58.78
2561,66.32
2562,22.93
2563,8.47
2564,25.22
2565,29.03
2566,30.73
2567,18.97
2568,30.65
2569,26.68
2570,28.18
2571,32.48
2572,10.38
2573,27.38
2574,9.72
2575,16.33
2576,14.02
2577,18.48
2578,31.32
2579,20.87
2580,28.57
2581,16.6
2582,20.82
2583,19.77
2584,18.58
2585,30.75
2586,25.53
2587,9.42
2588,29.88
2589,17.75
2590,2.65
2591,21.82
2592,23.4
2593,37.02
2594,20.27
2595,25.25
2596,26.07
2597,32.13
2598,34.42
2599,25.62
2600,20.78
2601,25.07
2602,51.13
2603,7.58
2604,32.3
2605,33.8
2606,22.58
2607,29.62
2608,11.48
2609,23.33
2610,22.92
2611,15.17
2612,11.5
2613,4.05
2614,25.4
2615,23.52
2616,34.3
2617,27.07
2618,13.92
2619,14.45
2620,15.18
2621,24.23
2622,41.25
2623,32.63
2624,16.77
2625,26.35
2626,5.85
2627,12.73
2628,5.5
2629,67.93
2630,33.22
2631,25.27
2632,19.33
2633,19.63
2634,32.75
2635,24.15
2636,31.2
2637,9.23
2638,0.0
2639,18.65
2640,24.17
2641,25.87
2642,36.05
2643,40.72
2644,34.77
2645,34.7
2646,23.28
2647,66.32
2648,36.7
2649,21.78
2650,10.27
2651,26.33
2652,7.27
2653,29.95
2654,25.08
2655,30.52
2656,0.0
2657,10.17
2658,11.03
2659,31.43
2660,34.98
2661,66.32
2662,22.9
2663,24.95
2664,21.12
2665,31.25
2666,9.75
2667,18.83
2668,7.07
2669,45.5
2670,22.93
2671,26.37
2672,15.63
2673,17.83
2674,7.82
2675,36.82
2676,26.88
2677,25.78
2678,18.78
2679,36.88
2680,15.83
2681,25.82
2682,82.8
2683,36.67
2684,20.42
2685,12.62
2686,37.92
2687,12.63
2688,20.63
2689,21.02
2690,13.37
2691,26.37
2692,24.7
2693,19.93
2694,17.67
2695,4.48
2696,18.85
2697,27.18
2698,26.5
2699,17.12
2700,21.68
2701,8.3
2702,16.77
2703,25.47
2704,8.32
2705,17.42
2706,26.43
2707,28.77
2708,10.02
2709,27.38
2710,26.75
2711,13.88
2712,24.52
2713,3.55
2714,23.43
2715,10.67
2716,14.67
2717,12.28
2718,22.6
2719,17.52
2720,13.53
2721,11.97
2722,29.7
2723,17.77
2724,14.47
2725,58.93
2726,22.2
2727,23.13
2728,7.5
2729,15.0
2730,16.5
2731,25.58
2732,19.62
2733,24.25
2734,10.42
2735,20.83
2736,24.68
2737,40.8
2738,34.17
2739,22.33
2740,28.65
2741,6.7
2742,27.38
2743,27.3
2744,27.53
2745,17.55
2746,20.9
2747,15.03
2748,16.0
2749,25.27
2750,29.45
2751,27.93
2752,13.72
2753,39.08
2754,25.38
2755,24.85
2756,22.08
2757,24.85
2758,8.13
2759,34.15
2760,23.08
2761,22.93
2762,44.8
2763,23.15
2764,21.68
2765,66.32
2766,27.2
2767,11.52
2768,36.15
2769,20.58
2770,13.75
2771,15.57
2772,16.15
2773,33.58
2774,17.8
2775,27.12
2776,28.15
2777,10.2
2778,25.7
2779,6.88
2780,11.07
2781,14.52
2782,30.63
2783,22.68
2784,16.07
2785,9.6
2786,21.77
2787,30.15
2788,17.52
2789,22.43
2790,26.75
2791,33.18
2792,20.58
2793,10.4
2794,7.65
2795,21.13
2796,33.22
2797,5.28
2798,32.47
2799,24.18
2800,29.47
2801,10.43
2802,21.8
2803,66.17
2804,7.8
2805,13.85
2806,32.6
2807,19.67
2808,11.8
2809,16.68
2810,18.03
2811,28.9
2812,20.78
2813,12.18
2814,22.37
2815,24.25
2816,64.63
2817,24.9
2818,29.87
2819,22.2
2820,17.05
2821,13.93
2822,19.8
2823,16.1
2824,11.27
2825,17.83
2826,33.87
2827,19.47
2828,19.97
2829,26.75
2830,33.22
2831,9.2
2832,27.33
2833,8.8
2834,39.72
2835,29.77
2836,15.37
2837,23.1
2838,26.78
2839,23.02
2840,28.62
2841,17.97
2842,27.55
2843,24.18
2844,14.12
2845,4.0
2846,29.23
2847,21.15
2848,18.87
2849,28.97
2850,8.68
2851,36.2
2852,19.27
2853,11.23
2854,12.4
2855,31.42
2856,12.28
2857,56.48
2858,16.7
2859,34.03
2860,31.68
2861,24.05
2862,13.7
2863,62.28
2864,23.22
2865,28.3
2866,23.67
2867,10.37
2868,24.38
2869,27.53
2870,14.62
2871,13.85
2872,28.62
2873,30.8
2874,31.75
2875,31.25
2876,19.65
2877,12.35
2878,66.32
2879,16.8
2880,18.4
2881,26.5
2882,49.78
2883,22.93
2884,14.53
2885,11.7
2886,7.68
2887,29.32
2888,18.62
2889,39.42
2890,10.42
2891,9.6
2892,23.67
2893,15.93
2894,56.43
2895,28.35
2896,25.68
2897,31.35
2898,18.22
2899,17.95
2900,12.77
2901,11.77
2902,18.38
2903,8.85
2904,11.43
2905,14.28
2906,13.5
2907,33.05
2908,27.77
2909,19.32
2910,9.72
2911,25.5
2912,27.57
2913,23.6
2914,18.83
2915,28.77
2916,21.37
2917,14.85
2918,4.6
2919,10.27
2920,6.68
2921,20.42
2922,22.67
2923,33.73
2924,41.6
2925,38.0
2926,16.97
2927,57.58
2928,16.8
2929,28.5
2930,60.18
2931,13.8
2932,17.4
2933,27.95
2934,30.53
2935,15.28
2936,30.55
2937,9.9
2938,18.37
2939,59.78
2940,40.18
2941,7.73
2942,22.13
2943,15.6
2944,29.17
2945,25.43
2946,21.27
2947,25.68
2948,13.97
2949,20.87
2950,10.77
2951,12.75
2952,13.77
2953,17.72
2954,18.87
2955,30.53
2956,30.1
2957,20.82
2958,7.07
2959,42.02
2960,64.4
2961,38.42
2962,6.87
2963,30.27
2964,23.93
2965,16.0
2966,11.37
2967,23.28
2968,9.68
2969,22.38
2970,66.32
2971,33.35
2972,9.38
2973,13.85
2974,20.13
2975,8.7
2976,28.07
2977,32.02
2978,28.62
2979,25.98
2980,29.62
2981,29.3
2982,15.15
2983,29.0
2984,19.77
2985,8.2
2986,7.85
2987,25.08
2988,19.95
2989,16.2
2990,32.45
2991,18.58
2992,27.65
2993,24.53
2994,11.1
2995,17.55
2996,35.73
2997,10.43
2998,19.8
2999,30.18
3000,66.98
3001,21.38
3002,21.28
3003,17.98
3004,19.52
3005,23.18
3006,10.92
3007,18.6
3008,23.75
3009,20.37
3010,58.67
3011,32.23
3012,5.85
3013,20.55
3014,31.13
3015,34.3
3016,8.02
3017,21.33
3018,19.7
3019,15.22
3020,26.77
3021,32.83
3022,12.65
3023,12.97
3024,43.97
3025,19.67
3026,11.27
3027,15.85
3028,26.75
3029,32.73
3030,39.47
3031,37.03
3032,28.75
3033,27.65
3034,23.88
3035,36.07
3036,18.17
3037,27.32
3038,6.28
3039,26.65
3040,21.55
3041,12.63
3042,24.33
3043,17.27
3044,25.75
3045,11.72
3046,13.65
3047,31.35
3048,12.37
3049,17.77
3050,28.4
3051,39.05
3052,18.57
3053,31.17
3054,46.0
3055,26.18
3056,9.5
3057,18.6
3058,35.63
3059,20.25
3060,14.67
3061,15.3
3062,16.33
3063,12.73
3064,28.23
3065,47.43
3066,21.38
3067,20.82
3068,17.25
3069,13.5
3070,9.82
3071,20.17
3072,35.02
3073,24.82
3074,24.68
3075,12.33
3076,8.55
3077,19.67
3078,15.53
3079,17.48
3080,30.78
3081,14.45
3082,12.8
3083,15.12
3084,23.77
3085,64.73
3086,19.22
3087,8.08
3088,45.75
3089,26.75
3090,28.82
3091,16.12
3092,5.87
3093,28.77
3094,31.72
3095,22.53
3096,24.77
3097,34.72
3098,12.35
3099,18.45
3100,31.93
3101,23.33
3102,14.42
3103,34.82
3104,26.2
3105,61.65
3106,25.65
3107,15.15
3108,65.08
3109,7.28
3110,36.7
3111,54.83
3112,61.67
3113,14.48
3114,17.48
3115,23.18
3116,39.0
3117,14.68
3118,27.32
3119,7.35
3120,18.0
3121,11.33
3122,19.73
3123,11.97
3124,29.8
3125,28.58
3126,11.28
3127,27.28
3128,36.28
3129,6.17
3130,29.38
3131,25.97
3132,36.22
3133,15.78
3134,33.07
3135,9.1
3136,25.57
3137,6.63
3138,17.02
3139,9.93
3140,31.67
3141,25.82
3142,34.2
3143,6.8
3144,26.87
3145,23.25
3146,17.17
3147,24.67
3148,16.0
3149,21.92
3150,66.32
3151,12.18
3152,35.58
3153,27.77
3154,26.1
3155,16.62
3156,32.35
3157,14.23
3158,25.82
3159,26.57
3160,66.37
3161,12.7
3162,10.65
3163,57.32
3164,34.25
3165,59.57
3166,23.82
3167,19.53
3168,83.13
3169,16.83
3170,11.97
3171,35.9
3172,39.07
3173,16.43
3174,27.88
3175,34.77
3176,22.93
3177,27.62
3178,13.33
3179,23.88
3180,7.78
3181,12.23
3182,23.77
3183,60.33
3184,14.52
3185,31.08
3186,44.2
3187,28.88
3188,23.62
3189,22.93
3190,41.9
3191,26.92
3192,25.43
3193,12.22
3194,12.48
3195,26.87
3196,8.6
3197,14.0
3198,18.13
3199,23.17
3200,37.0
3201,30.52
3202,32.32
3203,66.72
3204,34.42
3205,5.48
3206,4.63
3207,37.7
3208,19.65
3209,9.18
3210,19.05
3211,33.38
3212,31.7
3213,24.0
3214,29.7
3215,23.95
3216,35.67
3217,35.52
3218,20.78
3219,40.68
3220,21.63
3221,7.72
3222,27.93
3223,47.0
3224,21.77
3225,22.92
3226,22.12
3227,17.73
3228,24.88
3229,25.08
3230,23.75
3231,60.42
3232,23.72
3233,11.33
3234,26.75
3235,34.52
3236,19.53
3237,11.6
3238,17.45
3239,29.0
3240,23.67
3241,16.12
3242,17.38
3243,33.87
3244,59.2
3245,6.58
3246,32.25
3247,31.08
3248,12.53
3249,21.78
3250,29.53
3251,12.77
3252,28.72
3253,8.42
3254,26.75
3255,24.33
3256,34.48
3257,30.67
3258,43.28
3259,24.7
3260,28.7
3261,27.28
3262,24.6
3263,29.23
3264,23.48
3265,32.87
3266,63.1
3267,26.52
3268,30.95
3269,28.57
3270,21.57
3271,25.48
3272,31.38
3273,21.68
3274,16.77
3275,32.53
3276,15.52
3277,16.28
3278,20.4
3279,15.8
3280,8.35
3281,32.7
3282,20.9
3283,60.22
3284,10.15
3285,18.93
3286,61.4
3287,25.0
3288,13.25
3289,5.52
3290,10.95
3291,15.02
3292,12.65
3293,27.53
3294,6.2
3295,8.37
3296,67.1
3297,19.45
3298,36.32
3299,66.32
3300,76.13
3301,32.05
3302,14.65
3303,32.47
3304,36.0
3305,16.7
3306,35.02
3307,61.85
3308,26.5
3309,26.57
3310,14.52
3311,15.87
3312,65.53
3313,19.78
3314,11.68
3315,23.7
3316,7.22
3317,16.95
3318,19.68
3319,15.83
3320,32.55
3321,12.02
3322,27.78
3323,25.78
3324,26.18
3325,64.97
3326,27.28
3327,36.62
3328,17.55
3329,13.0
3330,28.15
3331,29.17
3332,29.65
3333,22.67
3334,66.32
3335,7.32
3336,8.57
3337,24.18
3338,66.32
3339,18.88
3340,58.98
3341,25.5
3342,0.0
3343,26.63
3344,6.17
3345,22.77
3346,28.93
3347,3.17
3348,26.77
3349,25.87
3350,13.13
3351,13.65
3352,23.02
3353,25.82
3354,26.75
3355,23.95
3356,40.43
3357,8.88
3358,25.2
3359,31.95
3360,27.52
3361,8.58
3362,17.48
3363,16.98
3364,39.1
3365,42.1
3366,39.32
3367,27.75
3368,21.8
3369,11.8
3370,17.27
3371,25.07
3372,7.93
3373,13.7
3374,24.18
3375,26.47
3376,8.15
3377,14.42
3378,8.18
3379,16.33
3380,29.65
3381,40.77
3382,35.22
3383,58.23
3384,36.8
3385,33.18
3386,23.45
3387,18.63
3388,9.73
3389,20.5
3390,30.72
3391,41.77
3392,16.77
3393,41.67
3394,12.03
3395,8.65
3396,30.9
3397,16.22
3398,33.35
3399,29.6
3400,66.32
3401,23.52
3402,26.65
3403,22.48
3404,11.63
3405,12.8
3406,12.9
3407,25.03
3408,38.93
3409,44.75
3410,16.98
3411,47.2
3412,5.42
3413,34.52
3414,23.05
3415,22.98
3416,11.22
3417,27.07
3418,28.72
3419,29.32
3420,26.47
3421,18.87
3422,13.7
3423,14.55
3424,9.42
3425,33.93
3426,15.38
3427,77.62
3428,25.05
3429,31.92
3430,5.98
3431,9.35
3432,4.68
3433,8.72
3434,27.55
3435,17.63
3436,39.62
3437,24.37
3438,13.55
3439,36.53
3440,29.97
3441,26.17
3442,10.3
3443,15.55
3444,21.05
3445,24.03
3446,34.52
3447,42.18
3448,15.65
3449,30.08
3450,11.02
3451,25.6
3452,9.42
3453,14.78
3454,36.62
3455,9.83
3456,20.18
3457,25.55
3458,11.58
3459,4.48
3460,26.82
3461,36.95
3462,27.07
3463,24.03
3464,38.68
3465,15.45
3466,32.17
3467,25.25
3468,14.73
3469,5.8
3470,23.62
3471,42.87
3472,43.72
3473,10.83
3474,40.45
3475,20.87
3476,22.53
3477,31.33
3478,7.3
3479,33.38
3480,17.23
3481,14.32
3482,61.3
3483,7.88
3484,24.75
3485,63.47
3486,8.0
3487,29.0
3488,30.62
3489,14.58
3490,30.73
3491,10.32
3492,35.07
3493,35.15
3494,21.08
3495,21.07
3496,8.48
3497,12.63
3498,21.8
3499,26.35
3500,28.37
3501,40.18
3502,25.35
3503,26.57
3504,26.63
3505,30.52
3506,5.42
3507,20.15
3508,30.57
3509,25.57
3510,37.72
3511,15.9
3512,55.67
3513,31.8
3514,19.37
3515,13.72
3516,68.32
3517,35.07
3518,22.47
3519,23.02
3520,20.25
3521,22.87
3522,7.28
3523,27.42
3524,33.4
3525,27.1
3526,9.22
3527,20.47
3528,16.82
3529,8.07
3530,14.02
3531,9.72
3532,13.05
3533,8.3
3534,32.03
3535,26.25
3536,26.77
3537,37.25
3538,11.25
3539,6.05
3540,18.82
3541,30.13
3542,28.33
3543,9.48
3544,44.8
3545,19.18
3546,22.88
3547,20.92
3548,25.83
3549,24.55
3550,14.62
3551,16.93
3552,24.27
3553,33.75
3554,27.55
3555,64.3
3556,15.48
3557,19.2
3558,61.88
3559,58.43
3560,13.37
3561,16.48
3562,21.72
3563,19.43
3564,35.0
3565,21.93
3566,37.53
3567,43.47
3568,12.95
3569,26.58
3570,17.83
3571,32.88
3572,20.2
3573,7.75
3574,25.25
3575,26.57
3576,34.32
3577,31.17
3578,19.92
3579,19.53
3580,24.28
3581,27.78
3582,18.48
3583,30.28
3584,16.93
3585,14.82
3586,22.93
3587,30.03
3588,33.3
3589,46.23
3590,19.05
3591,24.6
3592,17.95
3593,13.77
3594,36.68
3595,62.7
3596,22.92
3597,17.48
3598,12.02
3599,29.95
3600,7.27
3601,28.15
3602,25.57
3603,22.68
3604,17.88
3605,30.02
3606,12.78
3607,14.43
3608,38.82
3609,8.88
3610,25.67
3611,14.07
3612,68.92
3613,12.55
3614,23.53
3615,22.95
3616,30.9
3617,23.57
3618,13.77
3619,13.03
3620,22.92
3621,17.18
3622,22.92
3623,4.7
3624,34.73
3625,27.45
3626,36.35
3627,22.73
3628,35.7
3629,11.67
3630,8.38
3631,22.93
3632,28.13
3633,26.47
3634,48.57
3635,11.67
3636,33.85
3637,22.47
3638,24.6
3639,50.12
3640,35.02
3641,23.27
3642,12.63
3643,24.0
3644,16.48
3645,34.23
3646,22.08
3647,28.9
3648,30.85
3649,25.83
3650,22.77
3651,35.67
3652,59.2
3653,17.58
3654,28.37
3655,21.65
3656,63.3
3657,14.58
3658,21.18
3659,14.97
3660,18.02
3661,23.33
3662,27.7
3663,33.63
3664,26.38
3665,62.27
3666,25.43
3667,31.57
3668,38.97
3669,21.42
3670,27.93
3671,5.35
3672,27.37
3673,26.88
3674,29.57
3675,3.12
3676,26.77
3677,26.82
3678,21.68
3679,22.62
3680,9.62
3681,24.6
3682,29.83
3683,11.55
3684,32.95
3685,37.25
3686,29.93
3687,22.92
3688,18.53
3689,10.17
3690,26.07
3691,15.7
3692,4.63
3693,16.55
3694,14.48
3695,27.23
3696,21.53
3697,30.08
3698,15.57
3699,22.72
3700,16.98
3701,18.6
3702,16.13
3703,7.78
3704,19.18
3705,32.75
3706,27.97
3707,57.92
3708,21.63
3709,23.77
3710,37.23
3711,9.18
3712,26.02
3713,8.8
3714,18.97
3715,16.12
3716,32.73
3717,22.25
3718,20.87
3719,26.58
3720,62.18
3721,10.25
3722,39.37
3723,24.75
3724,7.3
3725,10.23
3726,66.32
3727,16.83
3728,63.47
3729,40.27
3730,38.37
3731,32.4
3732,27.13
3733,16.77
3734,22.87
3735,10.88
3736,18.08
3737,16.78
3738,66.32
3739,7.53
3740,50.48
3741,39.67
3742,13.55
3743,31.92
3744,22.93
3745,30.62
3746,19.33
3747,45.35
3748,14.93
3749,23.12
3750,28.33
3751,13.32
3752,25.85
3753,26.85
3754,8.47
3755,9.87
3756,22.45
3757,16.0
3758,26.28
3759,12.57
3760,33.82
3761,24.6
3762,21.22
3763,18.87
3764,41.7
3765,35.1
3766,58.97
3767,31.12
3768,21.8
3769,31.83
3770,22.63
3771,23.93
3772,14.37
3773,32.98
3774,23.17
3775,32.68
3776,24.35
3777,5.85
3778,34.58
3779,35.97
3780,32.7
3781,21.78
3782,28.2
3783,23.28
3784,17.2
3785,28.98
3786,21.38
3787,8.98
3788,29.03
3789,8.08
3790,23.67
3791,59.42
3792,18.53
3793,26.03
3794,38.25
3795,21.85
3796,23.53
3797,25.97
3798,19.2
3799,13.25
3800,8.87
3801,32.87
3802,19.53
3803,27.62
3804,21.87
3805,24.57
3806,31.17
3807,18.73
3808,64.12
3809,29.33
3810,17.9
3811,6.22
3812,43.7
3813,20.0
3814,22.4
3815,31.4
3816,23.28
3817,15.93
3818,15.48
3819,8.93
3820,29.65
3821,31.17
3822,13.65
3823,20.45
3824,10.5
3825,24.97
3826,23.63
3827,13.23
3828,36.35
3829,16.92
3830,26.85
3831,15.52
3832,25.83
3833,30.87
3834,64.55
3835,12.23
3836,30.9
3837,62.8
3838,8.68
3839,2.55
3840,9.35
3841,19.67
3842,31.12
3843,23.43
3844,25.5
3845,30.28
3846,30.07
3847,14.72
3848,30.17
3849,6.95
3850,6.68
3851,31.17
3852,39.45
3853,6.83
3854,25.88
3855,21.45
3856,34.67
3857,39.62
3858,16.07
3859,14.28
3860,26.05
3861,14.65
3862,29.93
3863,16.67
3864,9.53
3865,22.15
3866,17.05
3867,66.45
3868,37.25
3869,10.38
3870,12.65
3871,29.15
3872,16.22
3873,28.38
3874,29.0
3875,7.42
3876,5.97
3877,29.47
3878,14.75
3879,25.27
3880,26.32
3881,27.07
3882,61.08
3883,23.78
3884,32.05
3885,30.13
3886,19.53
3887,14.13
3888,25.78
3889,12.18
3890,14.82
3891,28.32
3892,28.13
3893,10.97
3894,24.18
3895,24.6
3896,37.3
3897,25.82
3898,32.6
3899,24.33
3900,21.28
3901,29.93
3902,9.33
3903,27.8
3904,66.32
3905,14.0
3906,36.62
3907,24.68
3908,26.92
3909,16.93
3910,24.28
3911,15.55
3912,62.85
3913,22.03
3914,13.92
3915,24.8
3916,36.35
3917,26.93
3918,29.87
3919,29.42
3920,20.7
3921,36.87
3922,9.52
3923,19.52
3924,21.47
3925,34.77
3926,24.6
3927,29.25
3928,13.22
3929,9.42
3930,11.43
3931,28.15
3932,32.02
3933,25.4
3934,14.13
3935,42.72
3936,53.82
3937,11.85
3938,39.0
3939,59.2
3940,23.0
3941,20.17
3942,16.17
3943,73.35
3944,29.75
3945,20.1
3946,13.18
3947,22.25
3948,21.38
3949,18.13
3950,8.48
3951,17.0
3952,31.03
3953,10.4
3954,22.52
3955,15.72
3956,16.7
3957,33.22
3958,15.7
3959,27.67
3960,22.8
3961,39.95
3962,17.52
3963,50.27
3964,19.67
3965,26.77
3966,39.45
3967,16.93
3968,9.4
3969,22.37
3970,8.2
3971,0.0
3972,30.52
3973,34.08
3974,21.42
3975,35.1
3976,24.62
3977,18.87
3978,19.87
3979,65.08
3980,16.4
3981,9.35
3982,8.62
3983,42.4
3984,35.65
3985,17.58
3986,19.8
3987,12.3
3988,32.12
3989,6.95
3990,21.02
3991,28.02
3992,19.43
3993,12.1
3994,10.53
3995,10.48
3996,19.83
3997,25.97
3998,31.37
3999,10.93
4000,29.23
4001,23.47
4002,20.45
4003,12.87
4004,24.58
4005,6.07
4006,15.55
4007,19.07
4008,27.77
4009,15.35
4010,24.87
4011,13.77
4012,17.33
4013,20.85
4014,16.05
4015,16.43
4016,15.38
4017,9.12
4018,64.73
4019,25.32
4020,20.52
4021,11.08
4022,14.52
4023,18.87
4024,23.18
4025,31.92
4026,19.85
4027,62.62
4028,21.0
4029,18.13
4030,14.75
4031,25.83
4032,34.45
4033,18.7
4034,26.57
4035,22.35
4036,14.22
4037,13.52
4038,29.57
4039,22.05
4040,21.25
4041,28.4
4042,29.95
4043,10.97
4044,25.37
4045,26.3
4046,15.75
4047,20.97
4048,12.2
4049,22.32
4050,30.3
4051,30.9
4052,31.98
4053,16.58
4054,31.97
4055,29.58
4056,22.93
4057,17.73
4058,13.83
4059,11.47
4060,31.17
4061,11.1
4062,25.78
4063,12.58
4064,40.67
4065,19.8
4066,6.83
4067,13.83
4068,59.38
4069,44.0
4070,18.85
4071,10.58
4072,27.67
4073,19.67
4074,30.43
4075,23.82
4076,29.02
4077,27.3
4078,17.67
4079,40.72
4080,15.73
4081,31.78
4082,31.08
4083,22.03
4084,52.28
4085,18.58
4086,26.87
4087,18.07
4088,2.87
4089,26.3
4090,27.0
4091,10.17
4092,17.58
4093,10.13
4094,33.22
4095,27.67
4096,28.62
4097,19.67
4098,20.5
4099,36.53
4100,8.83
4101,52.97
4102,12.13
4103,11.77
4104,29.53
4105,15.52
4106,25.88
4107,32.02
4108,28.73
4109,32.53
4110,26.75
4111,35.07
4112,24.67
4113,11.8
4114,33.58
4115,43.45
4116,30.52
4117,15.27
4118,16.75
4119,46.45
4120,41.02
4121,29.92
4122,15.52
4123,23.83
4124,17.48
4125,11.13
4126,12.8
4127,12.65
4128,28.47
4129,20.03
4130,10.4
4131,21.7
4132,13.75
4133,26.5
4134,23.9
4135,7.27
4136,34.92
4137,19.87
4138,28.6
